<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>SBR_IO_IN</strProgName>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonRet</strInst>
				<strTrueInst>tonRet</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>119</startNum>
				<endNum>125</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>FB_CYLINDER</strProgName>
			<strCaption>FB_CYLINDER</strCaption>
			<strInst>fbCyl3</strInst>
			<strTrueInst>fbCyl3</strTrueInst>
			<offSetLine>7</offSetLine>
			<startNum>337</startNum>
			<endNum>492</endNum>
			<endNumOffSet>7</endNumOffSet>
			<orgLine>15</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonExt</strInst>
				<strTrueInst>tonExt</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>8</startNum>
				<endNum>14</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonRet</strInst>
				<strTrueInst>tonRet</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>15</startNum>
				<endNum>21</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonExt</strInst>
				<strTrueInst>tonExt</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>46</startNum>
				<endNum>52</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonExt</strInst>
				<strTrueInst>tonExt</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>54</startNum>
				<endNum>60</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonRet</strInst>
				<strTrueInst>tonRet</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>65</startNum>
				<endNum>71</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonRet</strInst>
				<strTrueInst>tonRet</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>81</startNum>
				<endNum>87</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonRet</strInst>
				<strTrueInst>tonRet</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>89</startNum>
				<endNum>95</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonExt</strInst>
				<strTrueInst>tonExt</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>99</startNum>
				<endNum>105</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonExt</strInst>
				<strTrueInst>tonExt</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>112</startNum>
				<endNum>118</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>FB_TON</strProgName>
				<strCaption>FB_TON</strCaption>
				<strInst>tonRet</strInst>
				<strTrueInst>tonRet</strTrueInst>
				<offSetLine>3</offSetLine>
				<startNum>119</startNum>
				<endNum>125</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>FB_PUTTER</strProgName>
			<strCaption>FB_PUTTER</strCaption>
			<strInst>fbPutter1</strInst>
			<strTrueInst>fbPutter1</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>496</startNum>
			<endNum>576</endNum>
			<endNumOffSet>7</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_PUTTER</strProgName>
			<strCaption>FB_PUTTER</strCaption>
			<strInst>fbPutter2</strInst>
			<strTrueInst>fbPutter2</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>579</startNum>
			<endNum>659</endNum>
			<endNumOffSet>7</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_PUTTER</strProgName>
			<strCaption>FB_PUTTER</strCaption>
			<strInst>fbPutter3</strInst>
			<strTrueInst>fbPutter3</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>661</startNum>
			<endNum>741</endNum>
			<endNumOffSet>7</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_PUTTER</strProgName>
			<strCaption>FB_PUTTER</strCaption>
			<strInst>fbPutter4</strInst>
			<strTrueInst>fbPutter4</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>743</startNum>
			<endNum>823</endNum>
			<endNumOffSet>7</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_PUTTER</strProgName>
			<strCaption>FB_PUTTER</strCaption>
			<strInst>fbPutter5</strInst>
			<strTrueInst>fbPutter5</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>825</startNum>
			<endNum>905</endNum>
			<endNumOffSet>7</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	<Node><strProgName>SBR_一键功能</strProgName>
		<strCaption>SBR_一键功能</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_一键功能</strTrueInst>
		<offSetLine>154</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>19</uFileID>
		<InvalidLine>17,35,76,92,99,107,115,118,126,154,155,156,157,158,159,160,161,162,163,164,165,166,167,173,204,227</InvalidLine>
		</Node>
	<Node><strProgName>SBR_03_采集</strProgName>
		<strCaption>SBR_03_采集</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_03_采集</strTrueInst>
		<offSetLine>85</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>20</uFileID>
		<InvalidLine>18,34,41,49,57,60,68,71,72,85,86,87,88,95,96,100,101,102,103,104,105,107,109,110,111,112,113,115,116,117,118,119,121,124,125,126,129,131,134,138,139,142,144,145,146,147,149,150,153,156,157,161,162,165,166,167,168,169,171,173,175,176,179,182,183,186,188,190,191,193,196,197,201,202,203,204,205,206,207,208,210</InvalidLine>
		</Node>
	<Node><strProgName>SBR_01_放料预紧</strProgName>
		<strCaption>SBR_01_放料预紧</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_01_放料预紧</strTrueInst>
		<offSetLine>0</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>21</uFileID>
		<InvalidLine></InvalidLine>
		</Node>
	<Node><strProgName>SBR_04_冲裁</strProgName>
		<strCaption>SBR_04_冲裁</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_04_冲裁</strTrueInst>
		<offSetLine>162</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>22</uFileID>
		<InvalidLine>17,38,60,78,94,101,109,117,120,128,131,132,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,252,253,254,260,261,262,263,264,268,269,274,275,276,277,278,280,281,282,283,285,286,287,288,289,291,292,293,294,295,297,298,299,300,303,304,307,310,313,316,319,320,321,322,323,324,325,328,332,336,344,345,346,349,353,357,365,366,367,373,376,378,379,384,393,394,395,396,397,398,399,404,405,412,415,419,423,431,432,433,438,439,445,446,447,450,454,458,466,467,468,472,473,479,480,481,486,487,490,493,501,502,503,510,511,515,522,523,524,525,526,527,528,532,537,539,540,545,554,555,556,561,562,565,568,572,573,579,580,581,582,583,584,585,590,597,598,602,605,611,613,614,617,618,619,623,628,629,630,635,643,644,645,646,647,652,660,661,666,674,675,676,677,678,681,685,689,697,698,699,703,709,710,711,716,720,728,729,730,734,739,740,741,745,751,752,757,761,769,770,771,772,773,774,775,776,780,785,786,787,791,797,798,799,804,808,816,817,818,819,823,828,829,834,842,843,844,849,857,858,859,864,872,873,874,878,879,883,888,889,892</InvalidLine>
		<listSub><Node><strProgName>TRIG.R_TRIG</strProgName>
			<strCaption>TRIG.R_TRIG</strCaption>
			<strInst>rTrig_StartStepPunch</strInst>
			<strTrueInst>rTrig_StartStepPunch</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>86</startNum>
			<endNum>91</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	<Node><strProgName>SBR_05_取盒</strProgName>
		<strCaption>SBR_05_取盒</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_05_取盒</strTrueInst>
		<offSetLine>139</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>23</uFileID>
		<InvalidLine>17,38,60,78,85,93,101,104,112,115,116,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,216,217,223,224,225,226,227,235,243,244,245,246,248,250,251,252,253,254,256,257,258,259,260,262,269,270,273,287,288,289,290,291,296,303,312,315,327,332,340,341,342,343,344,345,348,352,353,357,358,362,365,366,368,376,380,384,385,386,387,388,393,400,405,412,417,424,429,436,437,438,439,440,441,445,447,451,452,456,457,465,466,467,468,469,474,481,486,493,498,503,508,509,512</InvalidLine>
		</Node>
	<Node><strProgName>SBR_06_取盖</strProgName>
		<strCaption>SBR_06_取盖</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_06_取盖</strTrueInst>
		<offSetLine>139</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>24</uFileID>
		<InvalidLine>17,38,60,78,85,93,101,104,112,115,116,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,196,197,198,199,205,206,209,212,213,214,215,216,224,228,229,232,237,238,239,240,241,242,243,245,247,248,249,250,251,253,254,255,256,257,259,266,267,270,284,285,290,291,294,299,300,307,310,311,314,326,327,331,334,335,338,344,345,346,347,348,352,356,357,361,364,366,369,377,381,385,386,391,392,395,400,401,406,407,410,415,416,421,422,425,430,431,436,437,440,445,446,447,448,449,453,457,458,462,463,466,469,470,473,476,477,482,483,486,491,492,497,498,501,506,507,512,513,516,523,524,527</InvalidLine>
		</Node>
	<Node><strProgName>SBR_07_装入高纯锗</strProgName>
		<strCaption>SBR_07_装入高纯锗</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_07_装入高纯锗</strTrueInst>
		<offSetLine>153</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>25</uFileID>
		<InvalidLine>17,38,60,78,94,101,109,117,120,128,131,132,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,210,211,212,217,218,221,224,225,226,227,228,229,236,241,242,245,250,251,252,253,254,255,257,259,260,261,262,263,265,266,267,268,269,271,276,278,279,282,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,309,310,313,318,319,324,325,328,333,334,339,340,343,348,349,350,351,352,356,359,361,362,366,367,370,372,375,383,388,392,393,398,399,402,407,408,413,414,417,422,423,428,429,432,437,438,442,443,446,447,450,451,454,457,458,462,469,470,477,478,481,487,488,489,490,491,495,498,500,501,505,506,509,513,516,517,522,523,526,531,532,537,538,541,546,547,552,553,556,561,562,566,567,571,576,577,580</InvalidLine>
		</Node>
	<Node><strProgName>SBR_08_入库</strProgName>
		<strCaption>SBR_08_入库</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_08_入库</strTrueInst>
		<offSetLine>155</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>26</uFileID>
		<InvalidLine>17,38,60,78,94,101,109,117,120,128,131,132,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,214,215,218,221,222,223,224,225,226,233,237,238,241,246,247,248,249,250,251,252,254,256,257,258,259,260,262,263,264,265,266,268,274,275,279,281,293,294,298,299,304,305,310,311,314,319,320,325,326,329,334,335,340,341,344,349,350,351,352,353,357,361,363,364,368,369,372,374,377,385,389,393,394,399,400,403,408,409,414,415,418,423,424,429,430,433,438,439,443,444,450,451,458,461,462,465,477,478,483,484,487,492,493,498,499,502,507,508,509,510,511,515,519,521,522,526,527,530,536,537,542,543,546,551,552,557,558,561,566,567,572,573,576,583,584,587,589,590,591</InvalidLine>
		</Node>
	<Node><strProgName>SBR_07_扣盖子</strProgName>
		<strCaption>SBR_07_扣盖子</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_07_扣盖子</strTrueInst>
		<offSetLine>133</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>27</uFileID>
		<InvalidLine>17,38,60,76,83,91,99,102,110,113,114,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,169,170,171,172,176,177,180,181,182,185,186,187,188,189,190,191,193,195,196,197,198,199,201,202,203,204,205,207,212,213,216,217,219,225,226,231,232,235,240,241,245,246,251,252,253,254,255,260,261,265,266,269,271,274,277,278,282,283,289,290,295,296,299,306,307,310,312,313,314,315,316,317,318,319</InvalidLine>
		</Node>
	<Node><strProgName>SBR_称重传感器</strProgName>
		<strCaption>SBR_称重传感器</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_称重传感器</strTrueInst>
		<offSetLine>63</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>28</uFileID>
		<InvalidLine>11,18,26,34,37,45,63,67,68,70,71,72,73,74,75,80,81,82,83,84,85,86,91,92,93,94,95,96,101,102,103,104,105,106,111,116</InvalidLine>
		</Node>
	<Node><strProgName>SBR_02_步进</strProgName>
		<strCaption>SBR_02_步进</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_02_步进</strTrueInst>
		<offSetLine>128</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>29</uFileID>
		<InvalidLine>17,38,60,67,75,83,86,94,128,131,132,133,134,135,136,138,139,140,150,151,152,157,158,159,160,164,165,166,168,169,170,172,173,176,177,178,179,180,181,182,183,184,186,189,190,194,198,199,200,203,204,207,208,212,216,217,218,224,225,226,232,235,238,239,242,243,244,247</InvalidLine>
		</Node>
	<Node><strProgName>SBR_整体动作</strProgName>
		<strCaption>SBR_整体动作</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_整体动作</strTrueInst>
		<offSetLine>128</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>30</uFileID>
		<InvalidLine>17,38,60,67,75,83,86,94,97,98,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,155,157,158,159,160,161,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,179,185,186,190,195,196,197,198,199,201,204,205,206,208,209,215,216,217,218,219,221,222,223,226,228,235,236,237,238,239,243,244,250,252,253,254,255,256,261,264,269,270,271,272,273,277,278,285,286,287,288,289,294,297,302,303,304,305,306,310,311,318,319,324,327,332,333,334,335,336,340,341,342,343,347,354,356,358,360,365,366,371,374,379,380,381,382,383,384,388,389,398,399,400,406,407,410</InvalidLine>
		</Node>
	</root>
